revision;file;methodSignature
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a401c_cff54/rev_a401c-cff54;/projects/OG-Master/src/com/opengamma/master/portfolio/impl/DataPortfoliosResource;uri(URI,String);public static URI uri(URI baseUri, String searchMsg) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_a2154_744e9/rev_a2154-744e9;/core/src/main/java/org/infinispan/context/InvocationContextContainerImpl;createRemoteInvocationContext(Address);public NonTxInvocationContext createRemoteInvocationContext(Address origin) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_a2154_744e9/rev_a2154-744e9;/core/src/main/java/org/infinispan/distribution/DistributionManagerImpl;applyRemoteTxLog(List<WriteCommand>);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_a2154_744e9/rev_a2154-744e9;/core/src/main/java/org/infinispan/interceptors/LockingInterceptor;cleanupLocks(InvocationContext,boolean);private void cleanupLocks(InvocationContext ctx, boolean commit) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_a2154_744e9/rev_a2154-744e9;/core/src/main/java/org/infinispan/util/concurrent/locks/containers/AbstractPerEntryLockContainer;acquireLock(Object,long,TimeUnit);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_a2154_744e9/rev_a2154-744e9;/core/src/test/java/org/infinispan/distribution/BaseDistCacheStoreTest;addClusterEnabledCacheManager(boolean);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_a2154_744e9/rev_a2154-744e9;/core/src/test/java/org/infinispan/test/MultipleCacheManagersTest;addClusterEnabledCacheManager(Configuration,boolean);protected EmbeddedCacheManager addClusterEnabledCacheManager(Configuration defaultConfig, boolean transactional) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_a2154_744e9/rev_a2154-744e9;/core/src/test/java/org/infinispan/tx/dld/DldLazyLockingReplicationTest;testLockReleasedWhileTryingToAcquire();public void testLockReleasedWhileTryingToAcquire() throws Exception {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_a2154_744e9/rev_a2154-744e9;/core/src/test/java/org/infinispan/test/fwk/TestCacheManagerFactory;createClusteredCacheManager(Configuration,boolean);public static EmbeddedCacheManager createClusteredCacheManager(Configuration defaultCacheConfig, boolean transactional) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_a2154_744e9/rev_a2154-744e9;/core/src/main/java/org/infinispan/container/EntryFactoryImpl;wrapEntryForWriting(InvocationContext,Object,InternalCacheEntry,boolean,boolean,boolean,boolean,boolean);private MVCCEntry wrapEntryForWriting(InvocationContext ctx, Object key, InternalCacheEntry entry, boolean createIfAbsent, boolean forceLockIfAbsent, boolean alreadyLocked, boolean forRemoval, boolean undeleteIfNeeded) throws InterruptedException {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_a2154_744e9/rev_a2154-744e9;/core/src/main/java/org/infinispan/util/concurrent/locks/LockManagerImpl;releaseLocks(InvocationContext);public void releaseLocks(InvocationContext ctx) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_a4504_53c95/rev_a4504-53c95;/src/java/org/apache/cassandra/db/Table;clear(String,Schema);public static Table clear(String table, Schema schema) throws IOException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_netty/rev_a7152_eafd8/rev_a7152-eafd8;/transport/src/main/java/io/netty/channel/socket/nio/NioWorker;run();@Override    public void run() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_netty/rev_a7152_eafd8/rev_a7152-eafd8;/transport/src/main/java/io/netty/channel/socket/nio/NioDatagramWorker;register(NioDatagramChannel,ChannelFuture);void register(final NioDatagramChannel channel, final ChannelFuture future) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_rxjava/rev_a7254_0d420/rev_a7254-0d420;/rxjava-core/src/main/java/rx/operators/OperationTake;testTakeWhile2();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a8551_a1d41/rev_a8551-a1d41;/projects/OG-Util/src/com/opengamma/component/CommandMonitor;main(String[]);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_orientdb/revisions/rev_a9352_c2561/rev_a9352-c2561;/core/src/main/java/com/orientechnologies/orient/core/index/OIndexMultiValues;valuesIterator();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_ab64c_d723e/rev_ab64c-d723e;/solr/src/solrj/org/apache/solr/client/solrj/SolrQuery;addFacetQuery(String);public SolrQuery addFacetQuery(String f) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_ab64c_d723e/rev_ab64c-d723e;/solr/src/solrj/org/apache/solr/client/solrj/response/FacetField;getValues();public List<Count> getValues() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_junit/revisions/rev_ab514_63f40/rev_ab514-63f40;/src/main/java/org/junit/runners/BlockJUnit4ClassRunner;rules(Object);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_abc65_26191/rev_abc65-26191;/src/java/org/apache/cassandra/db/filter/ColumnCounter;count(Column,DeletionInfo.InOrderTester);public void count(Column column, DeletionInfo.InOrderTester tester)        {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_ac1d7_b505b/rev_ac1d7-b505b;/src/java/org/apache/cassandra/db/compaction/LeveledManifest;serialize();public synchronized void serialize()    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_jedis/revisions/rev_ac537_c2cf7/rev_ac537-c2cf7;/src/main/java/redis/clients/jedis/Jedis;pfadd(String,String);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_jedis/revisions/rev_ac537_c2cf7/rev_ac537-c2cf7;/src/main/java/redis/clients/jedis/BinaryClient;pfmerge(byte[],byte[]);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_acad8_bb2d4/rev_acad8-bb2d4;/graylog2-server/src/main/java/org/graylog2/Core;initialize(Configuration,MetricRegistry);public void initialize(Configuration configuration, MetricRegistry metrics) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_acf1b_7d761/rev_acf1b-7d761;/src/java/org/apache/cassandra/utils/btree/Path;find(Object[],Comparator<V>,Object,Op,boolean);<V> void find(Object[] node, Comparator<V> comparator, Object target, Op mode, boolean forwards)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_gradle/revisions/rev_ad6d1_ea8a4/rev_ad6d1-ea8a4;/subprojects/language-jvm/src/main/groovy/org/gradle/runtime/jvm/internal/JvmPluginServiceRegistry;registerProjectServices(ServiceRegistration);public void registerProjectServices(ServiceRegistration registration) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_ae0cc_d1fdf/rev_ae0cc-d1fdf;/lucene/memory/src/java/org/apache/lucene/index/memory/MemoryIndex;normValues(String);@Override    public DocValues normValues(String field) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_gradle/revisions/rev_aed62_6a8f4/rev_aed62-6a8f4;/subprojects/cpp/src/main/groovy/org/gradle/ide/visualstudio/model/VisualStudioProjectRegistry;projectBaseName(NativeBinary);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_orientdb/revisions/rev_af9f6_3cfbf/rev_af9f6-3cfbf;/commons/src/main/java/com/orientechnologies/common/console/OConsoleApplication;executeCommands(Scanner,boolean);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_gradle/revisions/rev_b0b55_c1cec/rev_b0b55-c1cec;/subprojects/gradle-core/src/main/groovy/org/gradle/logging/internal/DefaultColorMap;getStatusBarOff();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b0dfb_68032/rev_b0dfb-68032;/src/java/org/apache/cassandra/cql/DeleteStatement;prepareRowMutations(String,ClientState,Long);public List<IMutation> prepareRowMutations(String keyspace, ClientState clientState, Long timestamp) throws InvalidRequestException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b1d74_89e79/rev_b1d74-89e79;/src/java/org/apache/cassandra/db/RowMutationVerbHandler;doVerb(MessageIn<RowMutation>,String);public void doVerb(MessageIn<RowMutation> message, String id)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b1d74_89e79/rev_b1d74-89e79;/src/java/org/apache/cassandra/net/MessageOut;withHeaderRemoved(String);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_b2d48_f592c/rev_b2d48-f592c;/lucene/src/java/org/apache/lucene/index/DocumentsWriter;flush(IndexWriter,IndexFileDeleter,MergePolicy,SegmentInfos);synchronized SegmentInfo flush(IndexWriter writer, IndexFileDeleter deleter, MergePolicy mergePolicy, SegmentInfos segmentInfos) throws IOException {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_b5a29_7d707/rev_b5a29-7d707;/roboguice/src/main/java/roboguice/inject/ContextObserverTypeListener;afterInjection(I);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_b5a29_7d707/rev_b5a29-7d707;/samples/src/roboguice/astroboy/service/HybridObservingService;onKeyDown(OnKeyDownEvent);public void onKeyDown(@Observes OnKeyDownEvent onKeyDownEvent) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_b5a29_7d707/rev_b5a29-7d707;/roboguice/src/main/java/roboguice/inject/ContextObservationManager;unregisterObserver(Context,Object,Class);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_b5a29_7d707/rev_b5a29-7d707;/samples/src/roboguice/astroboy/service/ContextObservingService;onKeyDown(OnKeyDownEvent);@Observer(OnKeyDownEvent.class)    public boolean onKeyDown(OnKeyDownEvent onKeyDownEvent) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b5ad0_383c9/rev_b5ad0-383c9;/projects/OG-Analytics/src/com/opengamma/financial/interestrate/future/method/InterestRateFutureTransactionHullWhiteMethod;presentValueCurveSensitivity(InterestRateFutureTransaction,HullWhiteOneFactorPiecewiseConstantDataBundle);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b5ad0_383c9/rev_b5ad0-383c9;/projects/OG-Analytics/src/com/opengamma/financial/interestrate/future/method/InterestRateFutureTransactionDiscountingMethod;presentValueCurveSensitivity(InterestRateFutureTransaction,YieldCurveBundle);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b5ad0_383c9/rev_b5ad0-383c9;/projects/OG-Analytics/src/com/opengamma/financial/interestrate/future/method/InterestRateFutureSecurityHullWhiteMethod;priceCurveSensitivity(InterestRateFutureSecurity,HullWhiteOneFactorPiecewiseConstantDataBundle);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b5ad0_383c9/rev_b5ad0-383c9;/projects/OG-Analytics/src/com/opengamma/financial/interestrate/future/method/InterestRateFutureSecurityDiscountingMethod;priceCurveSensitivity(InterestRateFutureSecurity,YieldCurveBundle);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b23d5_e4471/rev_b23d5-e4471;/projects/OG-MasterDB/src/com/opengamma/masterdb/historicaltimeseries/DbHistoricalTimeSeriesMaster;getSummary(ObjectIdentifiable,VersionCorrection);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b28cb_695c5/rev_b28cb-695c5;/projects/OG-Web/src/com/opengamma/web/spring/DemoStandardFunctionConfiguration;addSwaptionCalculators(List<FunctionConfiguration>);private static void addSwaptionCalculators(List<FunctionConfiguration> functionConfigs) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b42fe_92b40/rev_b42fe-92b40;/src/java/org/apache/cassandra/db/Column;validateFields(CFMetaData);public void validateFields(CFMetaData metadata) throws MarshalException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b42fe_92b40/rev_b42fe-92b40;/src/java/org/apache/cassandra/tools/SSTableExport;serializeColumn(Column,AbstractType<?>,CFMetaData);private static List<Object> serializeColumn(Column column, AbstractType<?> comparator, CFMetaData cfMetaData)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b42fe_92b40/rev_b42fe-92b40;/test/unit/org/apache/cassandra/SchemaLoader;schemaDefinition(boolean);public static Collection<KSMetaData> schemaDefinition(boolean withOldCfIds) throws ConfigurationException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b42fe_92b40/rev_b42fe-92b40;/src/java/org/apache/cassandra/thrift/ThriftValidation;validateColumnData(CFMetaData,Column,boolean);public static void validateColumnData(CFMetaData metadata, Column column, boolean isSubColumn) throws org.apache.cassandra.exceptions.InvalidRequestException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b55ab_9a842/rev_b55ab-9a842;/src/java/org/apache/cassandra/service/StorageProxy;scan(String,String,IndexClause,SlicePredicate,ConsistencyLevel);public static List<Row> scan(final String keyspace, String column_family, IndexClause index_clause, SlicePredicate column_predicate, ConsistencyLevel consistency_level)    throws IOException, TimeoutException, UnavailableException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b55ab_9a842/rev_b55ab-9a842;/contrib/pig/src/java/org/apache/cassandra/hadoop/pig/CassandraStorage;objToBB(Object);private ByteBuffer objToBB(Object o)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b70bb_daa2e/rev_b70bb-daa2e;/projects/OG-Financial/src/com/opengamma/financial/analytics/model/bond/BondFunction;getComputedValues(FunctionExecutionContext,CurrencyUnit,Security,BondDefinition,Object,LocalDate,String);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b70bb_daa2e/rev_b70bb-daa2e;/projects/OG-Financial/src/com/opengamma/financial/analytics/fixedincome/SecurityToFixedIncomeDefinitionConverter;visitCashSecurity(CashSecurity);@Override  public FixedIncomeInstrumentDefinition<?> visitCashSecurity(final CashSecurity security) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b70bb_daa2e/rev_b70bb-daa2e;/projects/OG-Financial/src/com/opengamma/financial/analytics/fixedincome/SecurityToFixedIncomeFutureDefinitionConverter;visitBondFutureSecurity(BondFutureSecurity);@Override  public FixedIncomeFutureInstrumentDefinition<?> visitBondFutureSecurity(final BondFutureSecurity security) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_junit/revisions/rev_b77d9_219be/rev_b77d9-219be;/src/main/java/org/junit/experimental/ParallelComputer;run(RunNotifier);@Override		public void run(RunNotifier notifier) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b89aa_0c532/rev_b89aa-0c532;/projects/OG-Financial/src/com/opengamma/financial/view/rest/RestViewProcessorFactoryBean;createObject();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b0107_d8810/rev_b0107-d8810;/src/java/org/apache/cassandra/db/SystemTable;forceBlockingFlush(String);public static void forceBlockingFlush(String cfname)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b0107_d8810/rev_b0107-d8810;/src/java/org/apache/cassandra/db/DefsTable;flushSchemaCFs();private static void flushSchemaCFs()    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b573d_26633/rev_b573d-26633;/src/java/org/apache/cassandra/thrift/CustomTHsHaServer;run();public void run()        {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b681f_16da3/rev_b681f-16da3;/src/java/org/apache/cassandra/db/DataTracker;removeAllSSTables();public void removeAllSSTables()    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b803b_9ea76/rev_b803b-9ea76;/projects/OG-Financial/src/com/opengamma/financial/analytics/ircurve/MarketInstrumentImpliedYieldCurveFunction;buildMarketDataMap(FunctionInputs,String);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b1166_c2c98/rev_b1166-c2c98;/test/unit/org/apache/cassandra/cql3/SelectWithTokenFunctionTest;testTokenFunctionWithCompoundPartition();@Test    public void testTokenFunctionWithCompoundPartition() throws Throwable    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b2185_486cc/rev_b2185-486cc;/src/java/org/apache/cassandra/db/marshal/CompositeType;intersects(List<ByteBuffer>,List<ByteBuffer>,SliceQueryFilter);@Override    public boolean intersects(List<ByteBuffer> minColumnNames, List<ByteBuffer> maxColumnNames, SliceQueryFilter filter)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b3637_001e2/rev_b3637-001e2;/projects/OG-Analytics/src/test/java/com/opengamma/analytics/financial/model/finitedifference/applications/BarrierOptionPricerTest;debugtest();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_rxjava/rev_b6655_b868b/rev_b6655-b868b;/rxjava-core/src/main/java/rx/concurrency/SleepingAction;call();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_b7063_06803/rev_b7063-06803;/src/java/org/apache/cassandra/db/compaction/CompactionManager;submitTruncate(ColumnFamilyStore,long);public Future<?> submitTruncate(final ColumnFamilyStore main, final long truncatedAt)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_ba864_d4f7c/rev_ba864-d4f7c;/lucene/src/java/org/apache/lucene/index/DocumentsWriter;initFlushState(boolean);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_ba864_d4f7c/rev_ba864-d4f7c;/lucene/src/java/org/apache/lucene/index/SegmentMerger;merge(boolean);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_voldemort/revisions/rev_bb606_adeef/rev_bb606-adeef;/test/unit/voldemort/store/rebalancing/RebalancingStoreTest;getRebalancingStore(VoldemortMetadata);private RebalancingStore getRebalancingStore(VoldemortMetadata metadata) {
